names,scores,logfoldchanges,pvals,pvals_adj,pct_nz_group
SOD2,254.49077,1.7643778,0.0,0.0,0.3955342294371634
ITGB1,221.98479,1.0851746,0.0,0.0,0.4361646806930819
MSN,208.46971,1.1866202,0.0,0.0,0.3722371827146555
HMGB1,195.18149,0.87785155,0.0,0.0,0.4140239995117709
MGP,191.03287,2.4063497,0.0,0.0,0.2507418793768976
CD74,187.15195,2.198081,0.0,0.0,0.24420291513459358
LUM,181.57237,3.2881095,0.0,0.0,0.21354873899577376
C7,157.07744,1.9168941,0.0,0.0,0.22110929720437983
PIGR,151.70906,1.3379259,0.0,0.0,0.2710682300169355
ZEB2,151.65706,1.1154917,0.0,0.0,0.26612999608399573
TNFSF10,147.48398,1.6560093,0.0,0.0,0.21399310376394123
NRP1,141.52654,0.73548436,0.0,0.0,0.30525125998708225
TNC,137.88432,2.2071702,0.0,0.0,0.17578472656627456
TIMP1,136.33524,4.275959,0.0,0.0,0.14917115481439666
TKT,133.28424,1.357027,0.0,0.0,0.20544083019290135
CLU,132.86673,1.4462572,0.0,0.0,0.2124890021309166
STAT1,128.93748,0.7918352,0.0,0.0,0.25822170178356196
NNMT,125.75884,2.147005,0.0,0.0,0.16160510402839867
MMP7,119.184555,2.856043,0.0,0.0,0.14168815383285274
VCAN,117.68025,2.7883356,0.0,0.0,0.13775117098698564
IGFBP5,115.48913,0.927871,0.0,0.0,0.2419391341053456
HIF1A,115.179306,0.5081079,0.0,0.0,0.3069842190114378
VIM,111.04002,2.531263,0.0,0.0,0.13417018852763327
IL6ST,110.08042,0.30895892,0.0,0.0,0.3389282608363975
LYZ,109.5167,3.6037004,0.0,0.0,0.12353849127036196
TGFBI,109.059235,2.115952,0.0,0.0,0.13760559225750016
C3,105.234955,3.1969347,0.0,0.0,0.12220603268083548
CD163,104.86541,2.504874,0.0,0.0,0.12825803925158547
S100A6,102.50143,0.78857625,0.0,0.0,0.20644907414470906
VCAM1,100.85972,1.015079,0.0,0.0,0.16629795198063357
LAPTM5,100.710976,3.410903,0.0,0.0,0.11429455980552207
TGFB1,99.7091,1.5603551,0.0,0.0,0.13935762273113325
AHR,94.46697,1.4308448,0.0,0.0,0.13213590060469207
CD44,93.755936,1.1677476,0.0,0.0,0.14332194132096487
MMP14,92.432495,0.9924155,0.0,0.0,0.15235672255872734
TGFBR2,92.38208,0.4298476,0.0,0.0,0.21630710627628683
ITGB8,91.70327,0.5930923,0.0,0.0,0.1889281336934023
TAGLN,90.79306,0.76648533,0.0,0.0,0.19054539259214054
IL1R1,90.75065,0.9152369,0.0,0.0,0.15538336155907825
CD99,90.57457,1.0612402,0.0,0.0,0.1439290491229676
STAT3,89.593376,0.290288,0.0,0.0,0.25990507503979576
IL13RA1,88.29383,0.8020953,0.0,0.0,0.16240038346327348
CXCL12,87.4256,0.7208101,0.0,0.0,0.17651325592867786
COL3A1,86.82068,2.4285853,0.0,0.0,0.10800161725889874
CDH6,86.562004,1.600581,0.0,0.0,0.12723708100025938
ATF4,82.17183,0.14184944,0.0,0.0,0.32164189921120484
EIF2AK2,81.74863,0.685563,0.0,0.0,0.15034404894496742
TACSTD2,79.76535,1.0205009,0.0,0.0,0.1584932792212746
IFNGR1,77.91573,0.72526443,0.0,0.0,0.14554885088160952
MRC1,74.19148,2.1968997,0.0,0.0,0.09407755214134232
COL1A1,73.16793,1.8840374,0.0,0.0,0.09938831505017062
TGFBR1,72.82349,0.65611345,0.0,0.0,0.13423757431508068
CYBB,72.533806,2.568125,0.0,0.0,0.08791302401985465
CFH,72.0791,1.2301388,0.0,0.0,0.11162264976173403
COL6A3,71.54188,1.8720126,0.0,0.0,0.09438396675973534
STMN1,71.031685,1.4204005,0.0,0.0,0.1000462800502469
IL32,70.24043,1.6677314,0.0,0.0,0.09412395933458442
EIF2AK1,69.760735,0.26830277,0.0,0.0,0.17576756226192475
ITGA1,69.2259,0.3207221,0.0,0.0,0.18770247521983024
SIRPA,67.561874,1.0100696,0.0,0.0,0.10558907892528568
F11R,67.53924,0.38525835,0.0,0.0,0.15474701086818324
APBB1IP,66.91137,1.4156731,0.0,0.0,0.09639091893871199
ACTA2,66.37175,0.8849749,0.0,0.0,0.11885517904276582
SLCO2B1,65.82616,0.7629164,0.0,0.0,0.1331473231313794
PARP8,65.65472,0.5709756,0.0,0.0,0.12948115486525386
VASP,65.07586,0.42291883,0.0,0.0,0.13721335611735808
CRK,64.85313,0.31033567,0.0,0.0,0.14629009454353123
KLF3,63.71053,0.29346782,0.0,0.0,0.1470205310508623
PLEC,61.54822,0.12543862,0.0,0.0,0.18544060133551002
FCGR3B,59.46601,3.0990567,0.0,0.0,0.06752246616724898
C1QC,58.962276,3.5023785,0.0,0.0,0.06626883623473648
FYB1,58.74865,1.8782822,0.0,0.0,0.07594696102812912
NMI,57.939754,0.9242329,0.0,0.0,0.09076929140665924
HAVCR1,57.73864,0.80637825,0.0,0.0,0.10145057443205224
ATF6,56.5606,0.0889166,0.0,0.0,0.16391656368084057
MAF,56.317013,0.054796085,0.0,0.0,0.22192555523345997
PECAM1,55.776665,0.57305855,0.0,0.0,0.12400129177283106
TNFAIP2,55.64634,-0.05024028,0.0,0.0,0.21437326131954085
VSIG4,55.634068,3.028572,0.0,0.0,0.06403239094945302
DUSP6,55.47395,0.2532571,0.0,0.0,0.13077547055622518
CXCL16,55.313755,1.6537054,0.0,0.0,0.07151157764114144
ABCC3,55.13084,0.7235366,0.0,0.0,0.08637268663320263
CD14,54.666546,1.5911548,0.0,0.0,0.07440725935645301
CSF1R,54.563248,1.7746843,0.0,0.0,0.07236915714365633
PDGFRB,54.53524,0.5531329,0.0,0.0,0.10814592455843237
SLPI,54.331413,4.0754514,0.0,0.0,0.060090958098754504
FABP5,53.67757,0.7957265,0.0,0.0,0.09086719151295078
EIF2S1,53.229187,0.5335991,0.0,0.0,0.09911559332550132
CD93,52.743877,0.7922181,0.0,0.0,0.09523900340234655
CD4,52.303226,2.4728823,0.0,0.0,0.06298854695899384
FAS,51.715714,0.45498627,0.0,0.0,0.09713788403541695
PLXDC2,50.925987,-0.040500857,0.0,0.0,0.19717399264604915
PLOD2,49.569256,0.39061043,0.0,0.0,0.10291208316169029
BCL6,48.940804,0.26571384,0.0,0.0,0.10408052728742963
IRF8,48.597977,1.1483399,0.0,0.0,0.07326742240463004
RUNX1,48.313084,0.90071696,0.0,0.0,0.0740741447090714
ICAM1,47.964294,0.5890486,0.0,0.0,0.0831260902511837
LSP1,46.625046,0.65496194,0.0,0.0,0.08444011310640852
C1QB,46.228348,3.6649802,0.0,0.0,0.05144714157118228
IL18,45.214306,0.32418227,0.0,0.0,0.09448504544090648
SEMA4D,44.225952,0.038108382,0.0,0.0,0.13530684690457664
HAVCR2,43.33982,0.49013618,0.0,0.0,0.08756338078309914
CHST11,43.12319,1.1696075,0.0,0.0,0.06192499580428116
CLDN1,42.915184,1.3076446,0.0,0.0,0.060332529789603774
CRKL,42.680042,0.0711782,0.0,0.0,0.11875791465145019
STAT6,41.812397,-0.19958568,0.0,0.0,0.23175879448097686
FCER1G,40.911186,2.7380393,0.0,0.0,0.048051787884798275
TRAC,39.72939,2.3696976,0.0,0.0,0.04948405372554404
PTPN6,39.29266,0.5678818,0.0,0.0,0.07310340794084291
CDH2,39.19651,0.48441696,0.0,0.0,0.07177349221122012
PTPRC,38.752098,1.4860442,0.0,0.0,0.05475158801600984
CD2,38.738964,2.3379333,0.0,0.0,0.04751778730502622
DOCK8,38.622864,0.29781184,0.0,0.0,0.08905095382674987
ITGB2,38.14277,2.4533799,0.0,0.0,0.0453156706284424
CXCR4,38.106422,1.4047477,0.0,0.0,0.053354922213915544
IL7R,37.90093,2.2187943,0.0,0.0,0.047641751725330445
CDKN1A,37.8506,0.95491654,0.0,0.0,0.059047114108295315
ITGA4,37.621098,1.5291027,9.7170174189295e-310,3.61563438843889e-309,0.05105045542620875
SEMA5A,37.28847,-0.026425602,2.523312256420431e-304,9.316845254475437e-304,0.11546236821628549
NT5E,37.268646,0.357571,5.286490827232045e-304,1.937034806924719e-303,0.07485607412945192
IL10RA,36.793118,1.2278689,2.3788042298894128e-296,8.650197199597864e-296,0.05352338668253411
ITGAL,36.50024,1.4985249,1.0993097335167699e-291,3.967433624722177e-291,0.04925837490909276
CDK4,36.413105,0.2724506,2.6408766597624776e-290,9.459856691686486e-290,0.08062645896586973
OAS3,36.33722,0.804126,4.182673719213955e-289,1.4871728779427397e-288,0.05811070594876646
NTN4,36.088234,-0.13494505,3.469196319271809e-285,1.2244222303312268e-284,0.16885161903890067
LYVE1,35.631203,1.6804153,4.6071985255810155e-278,1.614200943269261e-277,0.04869258858052474
SPI1,34.96823,1.5481381,6.842226375770956e-268,2.3627832088993227e-267,0.047760630425827316
CSF2RA,34.92831,1.3441241,2.7646242330368253e-267,9.478711656126257e-267,0.04887567449358945
SEMA6A,34.749065,0.012495573,1.4318151479243954e-264,4.8742643333596435e-264,0.08705608023231567
CCL21,34.442493,2.4630277,5.8328317503963544e-260,1.9716614367536972e-259,0.04249754614019295
PPP1R15B,32.59004,-0.3036004,5.676371831634718e-233,1.8790748132308034e-232,0.15013998443769738
IL17RA,31.771957,0.40006977,1.5798192532118719e-221,5.12373811852499e-221,0.0654881782443078
RIPK2,31.473845,0.5346597,1.9809087993099124e-217,6.381451165562134e-217,0.05579352486154128
ALDH1A2,31.195278,0.5136177,1.2347252810467725e-213,3.951120899349672e-213,0.06205976737917601
ITGAM,30.737736,1.8413233,1.7834888801379902e-207,5.669368625604207e-207,0.039350757009393326
ACSM3,30.139858,0.045706905,1.4567167050639223e-199,4.570091623729952e-199,0.08161753861332764
CREB5,29.843184,0.10823212,1.076190532223653e-195,3.3327190675313123e-195,0.06286648968361737
IFNGR2,29.570797,1.4558382,3.548739777450858e-192,1.091919931523341e-191,0.03959423584517035
LCP2,29.336906,1.6682054,3.510486187096096e-189,1.0732696622968956e-188,0.03850334894649314
SELENOK,29.127304,0.97029066,1.6197293192470468e-186,4.920696666066978e-186,0.04233416739138174
CX3CL1,29.118565,0.14966053,2.089794044944981e-186,6.3088122111546605e-186,0.06411058389149109
PLVAP,28.657568,0.66189533,1.2902185846128219e-180,3.870655753838466e-180,0.059682829084214434
IRF5,27.945023,0.75229174,7.577456303290118e-172,2.259117407192085e-171,0.04597554277344644
C4A,27.82858,-0.21192819,1.956899246121204e-170,5.798219988507271e-170,0.22149835476964233
FCGR3A,27.617804,2.906626,6.802054823540895e-168,2.003059089140877e-167,0.03160520574279481
CD3G,27.59991,1.9376388,1.1154509963829427e-167,3.2647346235598322e-167,0.035094645245614835
ITGAX,27.505949,0.94887865,1.490312013922519e-166,4.3354531314109643e-166,0.041406023526539826
FN1,27.425098,2.1130507,1.3770724059229031e-165,3.9818961135120093e-165,0.03441697308128506
CD209,27.29848,1.5365634,4.42166159416457e-164,1.2708967456281399e-163,0.0370520116564698
CD3E,27.122072,2.0004828,5.408086460772155e-162,1.5451675602206158e-161,0.03408830843873488
PFKP,27.064108,-0.22886896,2.6061000306062e-161,7.401940915331219e-161,0.11730276307157134
CD96,26.997028,1.4798942,1.601502964961658e-160,4.5218907245976223e-160,0.037296761922198655
CORO1A,25.565752,1.5090587,3.668657047319171e-144,1.0178932848053191e-143,0.03440807307162219
CLEC10A,25.375101,1.6675853,4.749817330898992e-142,1.3102944361100669e-141,0.033715779462846276
IL15,25.170797,0.21099155,8.367327266059414e-140,2.2950383358334394e-139,0.053276729271877495
CSF1,25.099768,0.5081644,5.0025570490278675e-139,1.364333740643964e-138,0.044569341246713357
TRBC2,24.895674,1.9726869,8.287867183754889e-137,2.247557202374207e-136,0.03224473500856944
ATF5,24.8085,0.5625488,7.258333159865337e-136,1.9573033240086302e-135,0.043868783343250485
FOXN3,24.688116,-0.12886147,1.4349407150936856e-134,3.8478857164523414e-134,0.09699484816583515
NPNT,24.674963,-0.057223674,1.9863681833410135e-134,5.296981822242702e-134,0.08624109363318737
MYO1G,24.50529,1.5390068,1.297305746022287e-132,3.440368829230374e-132,0.03258738538058984
EIF2AK4,24.33693,-0.12979165,7.973563264809761e-131,2.1029177841256515e-130,0.07462658102314511
CXCL1,23.841389,1.0250448,1.2438916470988388e-125,3.262666615341217e-125,0.034899480748007666
ADAM17,23.74576,-0.2964013,1.2153568690449081e-124,3.1704961801171513e-124,0.09152833508790667
COL16A1,23.681347,-0.03790359,5.613605062553429e-124,1.4565029351489977e-123,0.06031854406013355
TRAF3IP2,23.487812,0.58720666,5.433828400133384e-122,1.4022782968086153e-121,0.040716908492643505
CD33,23.357449,1.6905141,1.1577661199297067e-120,2.971806083242028e-120,0.02995679681023654
JAG1,23.246979,-0.29746854,1.526238796466053e-119,3.896779905870774e-119,0.11280698676187134
COL8A1,23.19583,1.1061977,5.016641392553911e-119,1.274067655251787e-118,0.034134079917001056
COL7A1,23.115366,0.36884907,3.2440029767234015e-118,8.195375941195962e-118,0.045851578353142214
OLFML2B,22.952122,1.7587698,1.403303812256765e-116,3.5266273815876823e-116,0.02944313910969389
CD3D,22.870892,2.3793325,9.056206675122783e-116,2.2640516687806954e-115,0.02790407315299371
ITGA11,22.79551,0.07932769,5.080500649036225e-115,1.263544202869113e-114,0.05486220242181977
MKI67,22.654083,0.86449337,1.2716482580217555e-113,3.146346205414653e-113,0.03726243331349902
PTPN22,22.610844,0.79389286,3.389923954390655e-113,8.34442819542315e-113,0.03708061883038616
DPYSL3,22.60511,0.91764885,3.860053519612048e-113,9.453192292927465e-113,0.038921013685672
FPR3,22.455832,2.1370409,1.1223692848067805e-111,2.734706886838856e-111,0.027207965254362275
CD28,22.389938,1.2327985,4.932772377970458e-111,1.1958236067807172e-110,0.03214238489744646
EMCN,22.33169,-0.14334741,1.8191492433419555e-110,4.387897672382606e-110,0.08908019671564214
PNP,22.17352,-0.28963122,6.187813228677582e-109,1.4850751748826197e-108,0.0857299787925484
TCF7,22.059114,1.4891992,7.809776446572693e-108,1.8650212409725834e-107,0.03017802562185639
EIF2AK3,22.034344,-0.047059853,1.3498961157078017e-107,3.207673938315569e-107,0.059307121533446236
CD86,21.990877,1.1943518,3.5212177461781285e-107,8.326032109189663e-107,0.031173555274145726
CCR2,21.810774,2.3038998,1.833466472065405e-105,4.3140387578009524e-105,0.02608084260205768
JCHAIN,21.752205,2.476118,6.583783910722893e-105,1.541568915681458e-104,0.027006443606995917
PRICKLE1,21.544506,0.55554837,5.961553570139102e-103,1.3890998610032859e-102,0.03804436273387954
ITGA2,21.46435,-0.20790255,3.3540471591387913e-102,7.777500658872558e-102,0.0877916024594541
OXR1,21.424147,-0.4189238,7.957945220768595e-102,1.836448897100445e-101,0.1809747036296782
CD38,21.407204,1.6123238,1.1447866408155951e-101,2.6291750602463427e-101,0.029036281525105657
CTHRC1,21.371288,0.908666,2.472196662069367e-101,5.6507352275871246e-101,0.0323432708298369
PIK3CG,21.107382,1.4541008,6.803758955773851e-99,1.5477745491807813e-98,0.028656759684481944
SIPA1,20.958216,0.1724277,1.5789724900480854e-97,3.5750320529390615e-97,0.04796024492826592
BCL11B,20.614613,1.2567009,2.029442740931708e-94,4.5733920922404686e-94,0.02950861775221356
IL2RG,20.373907,2.179556,2.8500605614841412e-92,6.362925904708781e-92,0.024935284215451433
FUT4,20.133162,0.23730835,3.780832102181909e-90,8.363130917268738e-90,0.03974617172441502
IKZF2,19.762014,0.16785248,6.323021560788245e-87,1.3922249308157603e-86,0.04640274323726409
STAT4,19.592121,0.5472489,1.8050908043170254e-85,3.9563634067222477e-85,0.03561974581572403
ADAMTS5,19.438765,0.4696483,3.6280114498805125e-84,7.879843873043648e-84,0.0386482919610027
P2RX7,19.253555,0.98568624,1.3180047407761565e-82,2.849739980056555e-82,0.02881123842363029
ESAM,19.212471,-0.13497388,2.910797838075355e-82,6.265394449668926e-82,0.07781405591240356
TRAFD1,18.99463,-0.15082051,1.889102977080173e-80,4.048077808028942e-80,0.06132043086218208
KLRB1,18.735468,2.0219119,2.543920722681638e-78,5.427030875054161e-78,0.02411012617670842
CCL2,18.70503,-0.41852713,4.504804752095301e-78,9.567726907105064e-78,0.06010430811324881
ID3,18.381386,-0.27225295,1.8517492830296e-75,3.9155931975956303e-75,0.07702513362728794
RNASE2,18.346708,2.1769204,3.5073313532388436e-75,7.383855480502829e-75,0.022029431060525153
NFATC2,18.131048,0.009290057,1.812712957360974e-73,3.7995730110623034e-73,0.042853546526707656
CSF2RB,17.558537,1.0966113,5.117798585280031e-69,1.0680623134497457e-68,0.027113243722950327
IL33,17.545757,1.3547953,6.40927848737339e-69,1.3317981272464187e-68,0.024581826688840406
PDGFA,17.538845,0.17639795,7.238257269144012e-69,1.4975704694780714e-68,0.03938254275818928
C5AR1,17.521389,0.019468807,9.839403467093628e-69,2.0270015726201463e-68,0.049060031836606
CX3CR1,17.333797,1.795415,2.6148302917565848e-67,5.363754444628892e-67,0.02220298124895107
TYROBP,16.98624,1.531908,1.038337445320634e-64,2.1118727701436622e-64,0.022672774616155297
CD8A,16.965067,1.98817,1.4893201537504736e-64,3.0163446151908327e-64,0.021593330587044636
S1PR1,16.886148,0.7382246,5.689800089353188e-64,1.1475227070964413e-63,0.029384653331909334
LTB,16.83012,1.6917498,1.4680340760193178e-63,2.9483529560220606e-63,0.0221940812392882
TNFSF13B,16.786692,0.6716095,3.054002404096183e-63,6.108004808192366e-63,0.02959507498893856
JAM3,16.609232,0.24055085,5.975362169329059e-62,1.1901136270862857e-61,0.03657776828443414
GPR183,16.592634,1.5490518,7.878800107917267e-62,1.5627372114877222e-61,0.02197984529240346
TENT5C,16.538923,0.26049963,1.924322921647488e-61,3.801131697081458e-61,0.05232824252780617
CXCL2,16.514915,-0.008303781,2.8656316095224354e-61,5.637308084306431e-61,0.035765324545209504
BNC2,16.455801,-0.49151054,7.620646185443573e-61,1.4930245587807818e-60,0.10311296909408073
EDN1,16.27719,0.23953095,1.4330081516263863e-59,2.784793169152492e-59,0.032584206805710246
SLC13A1,16.267511,-0.12980205,1.678409061714692e-59,3.2485336678348874e-59,0.10865958225897503
AQP1,16.173092,-0.124293484,7.807953854149098e-59,1.5051477309203078e-58,0.21824921552771973
SLC12A2,15.935618,-0.1942022,3.586358158728728e-57,6.885807664759157e-57,0.051972242141291466
THEMIS,15.87068,1.5317137,1.0113879307601477e-56,1.9341283138042664e-56,0.021362566050785996
ROBO1,15.762639,0.26582906,5.623475372949046e-56,1.0711381662760087e-55,0.03462930188324204
KLRK1,15.657364,0.7379671,2.9590875884696977e-55,5.614079219231047e-55,0.02709735084855235
TYMP,15.524279,0.8496942,2.37660012986079e-54,4.491212843831414e-54,0.023362525365027538
PRDM1,15.351162,0.42138755,3.478986304343565e-53,6.548680102293769e-53,0.032034949066516126
GZMK,15.259306,1.7534628,1.427587062666691e-52,2.6767257425000457e-52,0.02000086457236725
TRAF6,15.231254,-0.38185,2.1934470552275347e-52,4.096710453343256e-52,0.0742006519892793
JAM2,15.167642,0.6803983,5.792120304139579e-52,1.0776037775143404e-51,0.026249942785652167
S1PR3,15.0631275,-0.17709243,2.830706587825815e-51,5.2460971511829776e-51,0.04498128455110894
TIGIT,15.008995,1.2017906,6.411184446482846e-51,1.1836032824276026e-50,0.02129835883821817
ITGAE,14.958708,0.30460137,1.366536050226895e-50,2.503577496598892e-50,0.02842090942841595
TOP2A,14.576207,0.74263644,3.9802310868426375e-48,7.26430008245044e-48,0.024267783490736362
IL2RB,14.50762,2.3075125,1.0841736366749862e-47,1.9712247939545202e-47,0.01738807602133968
KLRG1,14.46059,0.7769472,2.1494726328964538e-47,3.893384391661501e-47,0.025018562877296837
KDR,14.328374,0.076681145,1.454873639861349e-46,2.625335891479126e-46,0.0465095433532185
SLC8A1,14.137118,-0.58502465,2.2428054692522503e-45,4.032009832363596e-45,0.12470502825117354
LIF,14.074061,-0.653728,5.482800299951456e-45,9.819940835733951e-45,0.041500745057951774
IRF4,14.058188,1.7023886,6.862077673691032e-45,1.224459956643753e-44,0.018673491702648135
KIRREL1,14.046947,-0.20309131,8.042783081315321e-45,1.429828103344946e-44,0.05049484053725544
SLC14A1,14.014868,1.2680179,1.2643393511727856e-44,2.239420252999768e-44,0.020400729292220376
S100A9,13.9616995,3.0331948,2.669897623918501e-44,4.71158404220912e-44,0.015958353040497586
GZMA,13.949678,2.3743978,3.160272742469711e-44,5.556523503243448e-44,0.01664873950434575
MZB1,13.812042,2.756796,2.156303649093344e-43,3.777466246586881e-43,0.01669641812753968
CXCR6,13.803484,1.3891342,2.4282730832911454e-43,4.238440290835454e-43,0.01846052718571523
PRKCH,13.782717,0.15000848,3.2385222839276853e-43,5.632212667700322e-43,0.03106993373307091
FAP,13.57024,1.6841785,6.012466804045106e-42,1.0418715039500545e-41,0.017313061654181224
IGFBP6,13.549731,1.8212409,7.95210942088801e-42,1.3730260870598003e-41,0.01786359082332718
CCR4,13.41754,1.7817893,4.772965690099714e-41,8.211553875440369e-41,0.017233597282191336
NRXN1,13.397893,0.48222548,6.220387195694363e-41,1.0663520906904622e-40,0.02226909560644666
CXCL10,13.204221,1.1454039,8.29537629623222e-40,1.4170037801393115e-39,0.019678557079576258
LEF1,13.176501,0.23847108,1.1982017447628079e-39,2.0394923315111624e-39,0.03139796266064517
SELP,13.110364,0.5087343,2.872153716436552e-39,4.8714974695743634e-39,0.024330719273352355
IL9R,12.994998,1.0548854,1.3061116022838057e-38,2.207512567240235e-38,0.01900851349495751
TNFSF8,12.970401,1.3762869,1.8008614639208243e-38,3.0330298339719146e-38,0.017613119122815046
CAMK1D,12.902306,0.16566747,4.368305219857803e-38,7.331421348013097e-38,0.028211123486362642
